Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002832,Male,Yes,2,Graduate,No,8000-<=10000,258.0,360.0,0.0,Urban,0.0
LP002833,Male,Yes,0,Not Graduate,No,4000-<=6000,120.0,360.0,,Rural,1.0
LP002836,Male,No,0,Graduate,No,3000-<=4000,70.0,360.0,1.0,Urban,1.0
LP002837,Male,Yes,3,Graduate,No,3000-<=4000,123.0,360.0,0.0,Rural,0.0
LP002840,Female,No,0,Graduate,No,2000-<=3000,9.0,360.0,1.0,Urban,0.0
LP002841,Male,Yes,0,Graduate,No,3000-<=4000,104.0,360.0,0.0,Urban,0.0
LP002842,Male,Yes,1,Graduate,No,3000-<=4000,186.0,360.0,1.0,Urban,1.0
LP002847,Male,Yes,,Graduate,No,4000-<=6000,165.0,360.0,0.0,Urban,0.0
LP002855,Male,Yes,2,Graduate,No,10000-<=20000,275.0,360.0,1.0,Urban,1.0
LP002862,Male,Yes,2,Not Graduate,No,6000-<=8000,187.0,480.0,1.0,Semiurban,0.0
LP002863,Male,Yes,3,Graduate,No,6000-<=8000,150.0,360.0,1.0,Semiurban,0.0
LP002868,Male,Yes,2,Graduate,No,3000-<=4000,108.0,84.0,1.0,Urban,1.0
LP002872,,Yes,0,Graduate,No,3000-<=4000,136.0,360.0,0.0,Semiurban,0.0
LP002874,Male,No,0,Graduate,No,3000-<=4000,110.0,360.0,1.0,Urban,1.0
LP002877,Male,Yes,1,Graduate,No,1000-<=2000,107.0,360.0,1.0,Rural,1.0
LP002888,Male,No,0,Graduate,,3000-<=4000,161.0,360.0,1.0,Urban,1.0
LP002892,Male,Yes,2,Graduate,No,6000-<=8000,205.0,360.0,1.0,Semiurban,1.0
LP002893,Male,No,0,Graduate,No,1000-<=2000,90.0,360.0,1.0,Urban,0.0
LP002894,Female,Yes,0,Graduate,No,3000-<=4000,36.0,360.0,1.0,Semiurban,1.0
LP002898,Male,Yes,1,Graduate,No,1000-<=2000,61.0,360.0,,Rural,0.0
LP002911,Male,Yes,1,Graduate,No,2000-<=3000,146.0,360.0,0.0,Rural,0.0
LP002912,Male,Yes,1,Graduate,No,4000-<=6000,172.0,84.0,1.0,Rural,0.0
LP002916,Male,Yes,0,Graduate,No,2000-<=3000,104.0,360.0,1.0,Urban,1.0
LP002917,Female,No,0,Not Graduate,No,2000-<=3000,70.0,360.0,1.0,Semiurban,1.0
LP002925,,No,0,Graduate,No,4000-<=6000,94.0,360.0,1.0,Semiurban,1.0
LP002926,Male,Yes,2,Graduate,Yes,2000-<=3000,106.0,360.0,0.0,Semiurban,0.0
LP002928,Male,Yes,0,Graduate,No,2000-<=3000,56.0,180.0,1.0,Semiurban,1.0
LP002931,Male,Yes,2,Graduate,Yes,4000-<=6000,205.0,240.0,1.0,Semiurban,0.0
LP002933,,No,3,Graduate,Yes,8000-<=10000,292.0,360.0,1.0,Semiurban,1.0
LP002936,Male,Yes,0,Graduate,No,3000-<=4000,142.0,180.0,1.0,Rural,1.0
LP002938,Male,Yes,0,Graduate,Yes,10000-<=20000,260.0,360.0,1.0,Urban,1.0
LP002940,Male,No,0,Not Graduate,No,3000-<=4000,110.0,360.0,1.0,Rural,1.0
LP002941,Male,Yes,2,Not Graduate,Yes,6000-<=8000,187.0,360.0,1.0,Rural,0.0
LP002943,Male,No,,Graduate,No,2000-<=3000,88.0,360.0,0.0,Semiurban,0.0
LP002945,Male,Yes,0,Graduate,Yes,8000-<=10000,180.0,360.0,1.0,Rural,1.0
LP002948,Male,Yes,2,Graduate,No,4000-<=6000,192.0,360.0,1.0,Urban,1.0
LP002949,Female,No,3,Graduate,,0-<=1000,350.0,180.0,,Urban,0.0
LP002950,Male,Yes,0,Not Graduate,,2000-<=3000,155.0,360.0,1.0,Rural,1.0
LP002953,Male,Yes,3,Graduate,No,4000-<=6000,128.0,360.0,1.0,Urban,1.0
LP002958,Male,No,0,Graduate,No,3000-<=4000,172.0,360.0,1.0,Rural,1.0
LP002959,Female,Yes,1,Graduate,No,10000-<=20000,496.0,360.0,1.0,Semiurban,1.0
LP002960,Male,Yes,0,Not Graduate,No,2000-<=3000,,180.0,1.0,Urban,0.0
LP002961,Male,Yes,1,Graduate,No,3000-<=4000,173.0,360.0,1.0,Semiurban,1.0
LP002964,Male,Yes,2,Not Graduate,No,3000-<=4000,157.0,360.0,1.0,Rural,1.0
LP002974,Male,Yes,0,Graduate,No,3000-<=4000,108.0,360.0,1.0,Rural,1.0
LP002978,Female,No,0,Graduate,No,2000-<=3000,71.0,360.0,1.0,Rural,1.0
LP002979,Male,Yes,3,Graduate,No,4000-<=6000,40.0,180.0,1.0,Rural,1.0
LP002983,Male,Yes,1,Graduate,No,8000-<=10000,253.0,360.0,1.0,Urban,1.0
LP002984,Male,Yes,2,Graduate,No,6000-<=8000,187.0,360.0,1.0,Urban,1.0
LP002990,Female,No,0,Graduate,Yes,4000-<=6000,133.0,360.0,0.0,Semiurban,0.0
